team_name,department,lead_email,action,source_timestamp
DevOps,Engineering,[email],UPSERT,2026-01-23T00:05:00Z
Data-Platform,Engineering,[email],UPSERT,2026-01-23T00:05:00Z
Core-API,Engineering,[email],UPSERT,2026-01-23T00:05:00Z
BI-Analytics,Data Science,[email],UPSERT,2026-01-23T00:05:00Z
Customer-App,Marketing,[email],UPSERT,2026-01-23T00:05:00Z
Finance-Systems,Finance,[email],UPSERT,2026-01-23T00:05:00Z
Security-Ops,IT Security,[email],UPSERT,2026-01-23T00:05:00Z
Legacy-ERP,IT Operations,[email],UPSERT,2026-01-23T00:05:00Z
Mobile-Dev,Engineering,[email],UPSERT,2026-01-23T00:05:00Z
HR-Tools,Human Resources,[email],UPSERT,2026-01-23T00:05:00Z
Machine-Learning,Data Science,[email],UPSERT,2026-01-23T00:05:00Z
Cloud-Governance,IT Security,[email],UPSERT,2026-01-23T00:05:00Z